propid,zip,appraisal_2017,appraisal_2016,appraisal_2015,appraisal_2014,appraisal_2013
1.66022E+13,78702,473405,276086,345169,291544,209168
4.4421E+12,78702,865137,917886,643887,556703,110000
5.08047E+12,78702,1047246,1241888,1010125,832768,427969
1.44175E+13,78702,2061465,1549421,1073359,889790,1005585
2.92988E+12,78702,715305,583486,387576,388557,389373
1.67448E+13,78702,517326,423112,276247,238132,265025
3.00034E+12,78702,1255673,1229155,480484,149193,110000
3.37088E+12,78702,170000,170000,170000,140250,110000
3.37132E+12,78702,843101,815108,582872,537661,363920
1.66787E+13,78702,364903,321491,312471,266942,163103
4.75962E+12,78702,336769,268244,255728,227354,162975
1.66022E+13,78702,702175,383757,273726,210351,218054
1.66787E+13,78702,654480,790562,683273,603030,463386
2.77728E+12,78702,334265,305831,292769,251525,92118
1.66787E+13,78702,261104,244127,237001,200978,83090
1.66787E+13,78702,336832,280745,270096,230975,111562
1.66787E+13,78702,487057,489671,385432,343528,245135
1.66787E+13,78702,620357,721529,534237,490896,387954
1.46134E+13,78702,364690,291203,279550,239544,189706
1.1592E+12,78702,933391,431292,282067,224199,237493
1.46218E+13,78702,588304,360357,252195,196756,196130
2.77728E+12,78702,752654,613179,558660,621618,505077
2.77728E+12,78702,752654,832978,672338,621618,452043
3.56478E+12,78702,252453,252453,129800,126353,124111
4.14996E+12,78702,307363,269477,259913,221746,103687
2.77728E+12,78702,755915,837436,674783,623971,454160
1.50592E+13,78702,1057932,615180,616835,616835,588550
3.56681E+12,78702,241332,269883,128750,227503,98525
1.66787E+13,78702,268369,248294,203750,225640,117890
4.46149E+12,78702,639524,669353,500062,450507,374715
1.66787E+13,78702,329081,298826,286440,218191,103351
1.66787E+13,78702,344897,353489,338730,290742,172382
3.4599E+12,78702,787833,689289,602786,602450,429572
3.59253E+12,78702,342870,291716,284908,241959,158860
2.04685E+13,78702,282685,236129,231218,195737,111102
3.45872E+12,78702,321724,288884,288739,254591,159182
3.3735E+12,78702,882825,1009643,707552,657845,490546
3.42497E+12,78702,391292,343631,315843,249243,194384
3.42497E+12,78702,307179,299762,257016,223144,135232
1.66022E+13,78702,474110,442301,344513,310408,234786
1.66022E+13,78702,394609,331634,316097,272670,191164
2.98653E+12,78702,425314,446137,170000,140250,82500
2.77728E+12,78702,320019,260837,256320,216048,130772
4.77269E+12,78702,679432,511065,350375,263955,281145
1.66022E+13,78702,358896,283373,272472,233129,182676
1.09841E+12,78702,756938,540071,368753,283951,298367
1.66022E+13,78702,328449,242228,235283,199421,135378
1.52337E+13,78702,413982,369839,334376,304332,179947
1.66787E+13,78702,413237,357017,342845,297293,174698
1.66326E+13,78702,395568,365741,306748,270081,191258
1.66326E+13,78702,351774,292613,280826,240701,145267
1.66326E+13,78702,407590,379175,361948,311787,227897
2.86381E+11,78702,348531,299366,289812,246404,149422
3.40841E+12,78702,600134,600134,374950,369587,346532
2.98009E+12,78702,247063,247063,114950,122892,121694
2.06E+13,78702,230432,185356,129892,92422,78320
5.29628E+12,78702,339020,256514,248196,211126,152520
1.66022E+13,78702,475979,441539,368031,329196,247697
1.66326E+13,78702,529554,416186,437721,386787,308154
1.66326E+13,78702,294562,252179,246077,209204,98999
1.66326E+13,78702,350562,302111,294531,250681,163789
1.46108E+13,78702,354931,308015,280478,255634,164520
2.86381E+11,78702,686200,670319,566973,562756,429922
1.66326E+13,78702,402582,404729,385041,280443,169238
2.86381E+11,78702,315627,317753,303043,261185,116677
3.42493E+12,78702,796991,913409,656903,609932,431314
5.0805E+12,78702,347499,267971,254967,217262,149022
3.54803E+12,78702,436203,390314,311102,277653,209485
1.66022E+13,78702,390109,313538,285213,238514,192177
1.66022E+13,78702,359915,284750,273644,234192,174963
1.66326E+13,78702,566959,603821,458695,414239,296721
3.40346E+12,78702,345217,270361,205084,170911,178757
2.77728E+12,78702,676133,722019,576855,510488,424576
1.66022E+13,78702,375842,304103,316502,261397,199489
2.49037E+12,78702,418121,362077,326257,288400,199286
3.56677E+12,78702,690173,728175,459988,140250,82500
2.86381E+11,78702,399442,338165,322000,278021,200713
1.66022E+13,78702,334524,270600,259295,222569,164741
1.66787E+13,78702,233750,170000,170001,140250,82500
2.86381E+11,78702,374947,305063,292075,250897,166452
3.40898E+12,78702,326879,327933,317217,294685,210267
3.56213E+12,78702,406726,348377,324738,281416,235941
1.66787E+13,78702,341538,289916,283239,240447,169377
2.86381E+11,78702,391244,327086,311982,268940,219579
3.42322E+12,78702,393173,399776,336644,302900,218467
3.41123E+12,78702,306122,267800,260541,222315,114886
1.46108E+13,78702,452547,466754,386434,343084,224788
2.86381E+11,78702,357171,281042,270366,231220,164914
4.14939E+12,78702,375562,319025,304697,262337,186166
1.66022E+13,78702,739200,690244,595118,586703,389251
2.86381E+11,78702,405469,346310,329358,284690,202344
2.77728E+12,78702,423147,374267,376274,342524,211587
1.66326E+13,78702,592484,200000,373439,322202,177275
1.66022E+13,78702,308647,249797,245937,224291,157126
1.66326E+13,78702,329061,273056,267633,226301,137028
1.44176E+13,78702,478121,444434,417545,364967,234839
2.77728E+12,78702,414382,364645,327646,287997,196772
3.57347E+12,78702,409397,381617,364155,312172,229605
3.38025E+12,78702,649729,487297,253302,230275,216328
2.49037E+12,78702,611348,200000,200000,208593,160475
2.8638E+11,78702,380332,342341,331774,284438,182665
2.00885E+11,78702,285765,304286,216979,147267,148460
1.66788E+13,78702,455546,481523,449925,391528,322149
3.55677E+12,78702,316050,281216,270521,231361,120709
5.24809E+12,78702,597186,644519,558138,235327,165621
3.43011E+12,78702,628555,942362,653405,504953,430463
3.37146E+12,78702,441115,522144,409438,367070,251356
5.06834E+12,78702,442417,396239,374488,325594,223823
5.26069E+11,78702,390907,423872,334570,298826,187562
1.66022E+13,78702,376339,306944,293775,252437,186530
2.8638E+11,78702,572175,588766,459049,411841,280362
1.66326E+13,78702,398783,367274,351192,302038,223199
1.53693E+13,78702,370216,328670,316299,270412,206146
1.53693E+13,78702,411477,393179,373700,280825,232877
1.53693E+13,78702,416637,385000,360068,310083,223674
82750848453,78702,342489,346794,318556,291501,220390
8.19803E+11,78702,485428,465609,385315,351316,237934
3.3735E+12,78702,396578,359576,338298,292792,215511
1.71741E+11,78702,451079,481160,428084,374173,263258
65816148453,78702,405556,376427,359464,309535,200644
1.66326E+13,78702,4250750,3129311,2106224,1331025,816321
4.17427E+12,78702,503263,491302,465215,403759,316777
1.66787E+13,78702,337211,284069,277827,235541,144213
1.66787E+13,78702,828866,620490,419069,318358,213400
1.66787E+13,78702,332054,247100,241374,204942,115781
1.46108E+13,78702,398878,367403,351312,302146,194249
1.66787E+13,78702,437892,393394,344968,304689,212385
3.46039E+12,78702,456536,460940,406163,389681,246425
4.76878E+12,78702,412511,346623,337959,292485,203419
1.66022E+13,78702,387259,321701,307113,264527,155033
3.45991E+12,78702,804344,200001,200000,165000,110000
1.66326E+13,78702,302408,281954,273640,234187,124022
3.55426E+12,78702,623498,649607,478246,437065,315854
3.54806E+12,78702,275000,253265,255430,237596,150482
3.59253E+12,78702,388808,353795,339005,286892,174122
1.66787E+13,78702,585446,439085,292723,146362,146362
1.66787E+13,78702,658356,492327,335035,177842,177829
1.66787E+13,78702,395525,247203,197762,98881,98881
1.66787E+13,78702,325383,266478,219655,119465,109850
4.75968E+12,78702,355980,299595,285500,246321,173852
2.77728E+12,78702,766531,759200,558544,514160,313919
1.46108E+13,78702,383989,347282,336349,288585,186940
1.46108E+13,78702,522989,402125,170001,180654,124580
2.77728E+12,78702,388899,325154,310236,267358,187780
1.15907E+12,78702,419959,395891,377056,325481,212198
4.77309E+12,78702,409065,415459,399549,341799,241907
1.53361E+13,78702,343750,250000,250000,206250,151250
1.66787E+13,78702,415707,361109,353870,300396,253307
1.66787E+13,78702,411187,341131,282279,294481,252309
4.19343E+12,78702,306921,260987,251244,196617,153885
1.66022E+13,78702,459589,435835,337244,302556,237455
5.26069E+11,78702,354767,307793,297426,253306,162286
2.77728E+12,78702,378126,250000,250000,206250,178750
8.2142E+11,78702,537568,480897,389310,328816,244619
1.66326E+13,78702,443469,427661,405773,351509,240359
1.66787E+13,78702,413728,387470,369444,318582,220320
3.39714E+12,78702,383385,240886,205745,173949,117526
1.66326E+13,78702,370320,328811,318299,272224,198435
2.77728E+12,78702,674145,670148,490131,448424,433181
1.66787E+13,78702,978246,305657,312861,267295,169811
5.06822E+12,78702,389665,368457,347270,315022,181373
1.65154E+13,78702,650575,713240,532274,484977,326484
1.66787E+13,78702,343949,318917,304599,262248,137972
1.66788E+13,78702,358352,312638,304274,259512,165349
1.66788E+13,78702,418325,393683,375063,323674,212156
3.39127E+12,78702,340510,288527,274414,240278,172704
1.66787E+13,78702,159438,140182,106999,108037,116478
3.55365E+12,78702,346309,296363,287098,243944,159370
1.65154E+13,78702,410840,383567,365924,315391,205415
3.38877E+12,78702,497661,474234,420261,365159,254153
1.15907E+12,78702,402921,399458,377077,303000,202601
1.5275E+13,78702,751400,743157,725364,668100,563763
1.65154E+13,78702,330000,330000,330000,309861,214279
1.66326E+13,78702,393984,343627,331740,282779,228832
82750448453,78702,581910,525981,278800,351167,243349
1.66326E+13,78702,333295,248777,242930,206352,150639
1.66022E+13,78702,445354,347735,330651,285861,202606
1.66326E+13,78702,349847,271145,261422,223113,158427
1.67571E+13,78702,34375,212500,212500,175313,151250
1.66326E+13,78702,493892,415946,363278,315434,150405
1.66326E+13,78702,390595,326210,311195,268227,192980
1.66022E+13,78702,1076030,839577,510292,492063,430731
1.53693E+13,78702,433139,413702,393154,340071,261959
1.66326E+13,78702,487025,413516,392987,339920,216510
1.66022E+13,78702,436383,388085,299976,258058,169496
1.66326E+13,78702,283127,236726,231772,196239,91931
1.66787E+13,78702,404079,374432,359201,309297,220973
1.50233E+13,78702,278641,286168,278342,256895,134716
1.66326E+13,78702,405201,375947,359034,309146,206053
1.53693E+13,78702,397522,365570,349650,300641,241982
4.77384E+12,78702,262566,240915,206959,156163,138634
1.46908E+13,78702,562180,538586,407420,402664,332201
5.06011E+12,78702,360674,285776,277181,237397,172069
3.37131E+12,78702,275000,379403,375627,324185,208768
1.53239E+13,78702,444732,367973,351822,302609,162000
3.41466E+12,78702,830357,558620,418365,342496,174671
1.66787E+13,78702,389235,354371,414895,375634,265052
1.46908E+13,78702,390633,335729,309097,236817,175607
3.56449E+12,78702,485412,484340,455990,398908,309634
3.42192E+12,78702,306833,323865,294501,261832,224584
1.66326E+13,78702,450666,413633,328259,292896,222776
1.66326E+13,78702,366389,293498,281623,242345,171401
3.37559E+12,78702,543600,461625,407465,385328,254340
1.66788E+13,78702,339824,287600,281096,238504,152593
1.66788E+13,78702,360850,316013,304857,260041,167808
1.44174E+13,78702,419492,362351,334657,287051,165215
1.66787E+13,78702,491375,495719,389394,349434,237050
1.65154E+13,78702,454833,407431,422261,366453,286219
3.37303E+12,78702,364388,324592,319993,246995,227524
3.41327E+12,78702,341443,344509,320000,266603,194887
1.66326E+13,78702,258689,255188,248864,211731,96847
1.66787E+13,78702,429506,391630,375131,322108,262308
1.66326E+13,78702,541638,496751,463280,437819,276629
5.24809E+12,78702,389221,357170,336164,297945,180756
2.77728E+12,78702,415000,341402,322163,278168,162140
4.16721E+12,78702,444821,429488,367702,324758,226679
1.66326E+13,78702,686201,720000,435025,395295,82500
1.66326E+13,78702,403507,314390,253496,215929,155544
1.66787E+13,78702,366486,323630,311745,266284,172520
3.40902E+12,78702,527061,478457,458274,394189,301222
1.66787E+13,78702,804779,805519,289101,254264,154827
1.47726E+13,78702,421855,365006,346492,291526,168900
1.66326E+13,78702,366821,324083,312154,266654,191707
3.42301E+12,78702,395715,418715,346669,304721,207303
4.4572E+12,78702,310797,274118,264110,225550,127467
3.56294E+12,78702,318430,274058,265095,244914,173582
1.66787E+13,78702,405443,376274,359328,309412,210108
1.66787E+13,78702,529000,348240,315166,269385,150099
4.78432E+12,78702,676407,748979,551825,508044,354454
3.42081E+12,78702,439782,401957,351700,307136,201727
2.49037E+12,78702,506494,517180,537207,500909,374915
1.66787E+13,78702,661249,731849,540783,495611,340011
5.08467E+12,78702,368331,326123,313996,268324,177350
1.66326E+13,78702,580687,651713,524229,473871,346292
4.16412E+12,78702,476927,472874,446637,388548,280345
1.66326E+13,78702,456876,445778,350856,308710,207025
1.15907E+12,78702,730754,737387,639962,589134,281000
1.29814E+12,78702,397562,335624,319700,275935,169779
1.66326E+13,78702,396416,364076,349946,300909,219736
2.58683E+12,78702,311038,318463,317473,265643,172479
1.51807E+13,78702,426059,386447,366109,319234,170312
1.66788E+13,78702,412600,385946,368067,317333,182821
1.66326E+13,78702,320404,302015,292205,248573,164698
7.33694E+11,78702,496671,499556,470760,382828,260579
1.66326E+13,78702,306977,268955,261608,223282,112114
4.77097E+12,78702,377759,308864,295511,254011,205460
1.66326E+13,78702,306965,265838,260950,220244,144167
1.66326E+13,78702,423316,400427,346467,257995,210840
7.33695E+11,78702,421744,428813,403134,349117,273238
1.66787E+13,78702,390360,355892,340904,292713,190262
2.77728E+12,78702,275000,200750,200475,165453,110435
1.66788E+13,78702,342546,317021,302885,260695,158697
1.66788E+13,78702,358599,312971,304185,259431,169088
1.66326E+13,78702,478382,457678,434823,376212,292437
1.66788E+13,78702,275002,370730,352080,295912,194379
1.66788E+13,78702,457462,446570,422860,345081,239403
5.24809E+12,78702,346515,296642,277094,215321,157176
2.98032E+12,78702,658570,711838,539196,455838,372348
3.55845E+12,78702,394891,366332,333680,235000,150277
1.15907E+12,78702,471068,170000,170000,232183,148943
82750548453,78702,394685,371546,300800,266356,193531
1.48191E+13,78702,371248,330065,320409,274137,167979
1.67072E+13,78702,308647,290474,271888,198986,167571
1.66787E+13,78702,351634,273560,263598,225086,154410
5.24809E+12,78702,306944,283139,240000,212755,137093
1.66326E+13,78702,316405,281696,273405,233974,121586
5.26069E+11,78702,1085347,255089,309176,263956,172307
7.33695E+11,78702,357715,311777,301031,256573,164313
3.56677E+12,78702,415124,389357,371151,320128,192693
3.5595E+12,78702,432851,413312,392799,339749,234246
5.24809E+12,78702,372318,355424,340478,292327,191107
1.66326E+13,78702,400943,370193,353833,304432,196708
1.65154E+13,78702,439642,399725,319166,280727,205038
1.66326E+13,78702,410955,353723,322001,290762,171416
2.77728E+12,78702,578590,477014,398835,354417,240864
2.77728E+12,78702,474922,473381,377217,335763,234494
8.21419E+11,78702,540762,544381,450664,259642,187827
1.66326E+13,78702,398849,367364,342577,294229,187783
4.7624E+12,78702,697971,701240,533281,467732,207974
3.56503E+12,78702,949674,740221,635931,165000,110000
1.66022E+13,78702,390851,310982,300312,255921,152851
5.06822E+12,78702,358825,313277,302385,257800,165377
1.66022E+13,78702,432303,364118,348339,299452,195555
3.54934E+12,78702,346178,319351,303604,258905,169309
1.54337E+13,78702,759234,415933,300077,261486,191339
4.46724E+12,78702,414500,388514,370389,319438,208157
1.66327E+13,78702,434769,415904,395146,341877,215084
1.66788E+13,78702,404450,374933,361946,311785,203404
1.66787E+13,78702,501611,506231,476788,415876,289128
1.15907E+12,78702,293051,325655,308862,269464,201969
1.66326E+13,78702,349366,305650,296620,257573,184604
5.24809E+12,78702,253162,244478,249557,212359,123182
1.66788E+13,78702,340093,287963,281432,238809,145612
1.65154E+13,78702,584099,622679,473997,429016,294618
4.15648E+12,78702,424956,326894,314694,268957,191395
3.45714E+12,78702,263093,235345,210076,194463,173087
1.65154E+13,78702,433350,413987,393414,340308,250424
1.66787E+13,78702,390740,356405,341367,293132,197086
4.17681E+12,78702,227191,198299,192168,160342,45182
4.16385E+12,78702,394445,337784,289522,252441,198050
1.50015E+13,78702,412214,358283,310662,265457,171803
1.65154E+13,78702,328475,272264,266900,225637,138037
1.66788E+13,78702,453080,440648,417509,362146,259340
3.42328E+12,78702,378690,340121,329718,282574,177843
1.66788E+13,78702,612619,319211,307748,262661,192871
1.66326E+13,78702,424575,402128,382694,330590,256238
1.46976E+13,78702,397762,406460,359436,334141,195646
1.54356E+13,78702,401282,370652,354245,304805,202872
1.67072E+13,78702,331284,276059,270413,228821,146459
1.71741E+11,78702,318571,297953,288534,245246,157617
1.66788E+13,78702,541095,502169,393388,328873,322052
1.66326E+13,78702,382446,345197,331236,283950,186032
1.7174E+11,78702,337469,284417,278149,235833,150401
1.65154E+13,78702,403294,373370,356700,307031,192324
1.66788E+13,78702,437005,422032,400411,345160,238301
1.65154E+13,78702,412034,385181,367377,316707,200151
1.66787E+13,78702,275002,359153,347385,306632,191771
1.67072E+13,78702,402404,372167,355615,306046,227295
4.44125E+12,78702,428329,429068,394720,352662,230749
1.65154E+13,78702,339209,256769,248427,211334,107421
4.1716E+12,78702,363850,333496,295000,295000,255504
1.58499E+13,78702,323851,266015,251712,211871,137147
2.77729E+12,78702,693125,674747,503808,364555,162954
1.65154E+13,78702,406131,377204,360077,310091,200023
1.65154E+13,78702,335020,281108,273308,231445,137590
1.43386E+13,78702,399094,387731,366662,316060,209753
1.50597E+13,78702,422181,392675,374149,322846,199092
1.65154E+13,78702,225927,227960,223658,189089,65882
1.44176E+13,78702,349795,334210,310282,284044,214341
1.66787E+13,78702,508051,424226,348257,234462,165966
1.50595E+13,78702,576547,599822,520988,452356,337393
5.2607E+11,78702,402941,372893,356268,306639,223354
3.37444E+12,78702,503050,508175,451738,463368,300198
8.75903E+11,78702,326784,312530,298287,265481,233288
1.66788E+13,78702,367685,325250,313207,267608,164447
1.66326E+13,78702,363951,345767,325282,331227,222940
5.32693E+12,78702,387558,352106,337480,289609,174150
82751248453,78702,356490,280121,269532,230464,131142
5.32693E+12,78702,655000,902615,593200,330000,199466
1.67072E+13,78702,465593,473243,383234,339555,225734
5.32693E+12,78702,437480,369524,353225,303880,187583
4.76425E+12,78702,476687,472550,446343,388282,254679
1.67072E+13,78702,306479,268283,260983,222715,162275
3.54811E+12,78702,363664,343273,320870,326760,243087
2.17386E+12,78702,362601,339905,326454,279615,199763
4.44621E+12,78702,370720,329351,316913,270968,192024
1.66788E+13,78702,394387,361334,345822,297171,197957
1.66787E+13,78702,411053,383855,366176,315619,191428
5.42345E+12,78702,363809,321856,314294,266966,206312
1.66787E+13,78702,367021,324353,312398,266876,168839
4.77805E+12,78702,355820,341103,316776,320519,237115
1.66787E+13,78702,451702,382470,357500,263104,182811
5.06705E+12,78702,414585,390152,351892,316149,199043
1.66326E+13,78702,327761,302348,294747,250877,179055
1.66327E+13,78702,302155,262439,253545,215974,101392
1.46122E+13,78702,324071,255131,252125,195661,155338
4.78356E+12,78702,344453,263855,254830,217139,133072
1.67499E+13,78702,656614,721553,534028,490277,362143
1.66326E+13,78702,330612,306973,286217,290797,228201
1.46092E+13,78702,678595,590696,486600,466407,137556
3.40644E+12,78702,376323,336923,323758,277172,184525
3.38488E+12,78702,460044,450059,426018,369859,229359
1.66327E+13,78702,462432,459245,366077,325009,229113
82750148453,78702,365844,350027,329290,333201,221497
1.66787E+13,78702,229638,202817,165791,134886,100459
3.46137E+12,78702,356700,334839,331706,253661,162780
1.15903E+12,78702,431219,614963,563622,637169,459317
4.17506E+12,78702,362858,346662,326036,329873,243475
1.66326E+13,78702,390664,356303,341273,293047,189681
1.66327E+13,78702,283853,237707,232682,197063,87054
2.77728E+12,78702,363860,320081,308535,263374,182755
3.40514E+12,78702,398266,366575,316053,268528,203991
1.66326E+13,78702,363655,343263,320859,326749,243077
1.66326E+13,78702,370895,326499,308003,314227,238684
1.66326E+13,78702,373157,332645,322797,276301,177138
2.77728E+12,78702,468575,399103,397705,294657,189970
1.66787E+13,78702,261314,234613,216255,232391,153525
3.5592E+12,78702,756093,588000,588000,497151,337974
1.66326E+13,78702,383494,346613,332519,285113,185051
1.52728E+13,78702,455157,446225,357694,318566,221337
3.54818E+12,78702,409079,320651,278133,238560,147774
1.66327E+13,78702,387323,351788,337191,289347,186592
5.32693E+12,78702,497926,383681,370046,319127,210984
1.66326E+13,78702,369300,304963,285879,280321,225951
4.19293E+12,78702,485287,408704,368343,299765,181700
4.16023E+12,78702,406200,377297,360251,310249,244010
1.66326E+13,78702,417543,299315,286880,246188,176042
1.66326E+13,78702,312020,280355,285836,242800,172626
1.66326E+13,78702,379300,360445,337264,343776,265265
1.46103E+13,78702,423294,400397,381131,329174,259906
5.32693E+12,78702,404124,379277,344177,299075,188288
1.66788E+13,78702,429650,378986,358893,311459,195004
1.66326E+13,78702,1028173,1054895,200002,187793,176569
5.42345E+12,78702,431523,375869,356129,289867,188735
1.66327E+13,78702,955957,343656,247000,212054,142650
4.78437E+12,78702,584498,284663,370055,319135,212284
1.67072E+13,78702,367998,325673,313590,267956,174289
1.66326E+13,78702,332123,247193,241461,205021,108140
1.66326E+13,78702,363545,319655,310772,265402,194587
5.42345E+12,78702,440094,502547,396591,352279,243669
4.17324E+12,78702,281643,258585,238752,261970,175188
5.32395E+12,78702,385778,349700,335308,287641,187743
1.66326E+13,78702,355619,308945,298472,254253,181785
1.48924E+13,78702,367725,295304,250001,242905,131530
1.66788E+13,78702,385931,319907,305494,263059,187057
1.66326E+13,78702,309000,328109,296021,268083,170599
3.56731E+12,78702,376285,306872,293711,252380,199098
7.33254E+11,78702,350379,328683,306945,312307,251907
2.77728E+12,78702,323618,312891,296935,250803,232647
1.66326E+13,78702,412264,385423,359743,365854,295648
1.66326E+13,78702,358965,313466,302556,257955,164803
5.42345E+12,78702,375321,300193,334277,280716,187770
1.47578E+13,78702,355933,334782,312765,318347,246936
1.67072E+13,78702,494095,305408,295274,251354,160546
1.67072E+13,78702,383076,346049,332009,284041,206096
5.42345E+12,78702,506429,495580,469086,407267,336355
1.41808E+13,78702,378410,309743,296308,254733,141579
1.66326E+13,78702,432043,444869,417389,362038,235574
7.33694E+11,78702,315940,325597,296035,337287,240260
3.46011E+12,78702,431785,351906,330301,290046,274536
1.65154E+13,78702,374760,364981,359979,322125,228168
1.66787E+13,78702,295711,275174,254320,282440,184232
1.47578E+13,78702,356113,337043,316844,322475,244836
1.66326E+13,78702,324499,305271,283018,285926,200022
1.66022E+13,78702,297174,286244,279841,237367,144343
1.66326E+13,78702,393148,372335,350063,356315,273628
1.66326E+13,78702,356061,336984,301642,242500,261277
1.45941E+13,78702,275000,200000,200000,196522,131002
1.66022E+13,78702,475712,471179,444607,387055,251235
5.08942E+12,78702,275000,324824,292822,276614,196400
1.66326E+13,78702,982000,758420,200002,278770,181072
1.65154E+13,78702,469303,446852,423118,367231,243115
1.65154E+13,78702,408731,380717,375526,324094,205396
1.65154E+13,78702,394791,417047,396178,342812,201605
4.76686E+12,78702,398893,372016,350000,287372,188387
3.46182E+12,78702,588185,265323,200000,291394,225987
1.66327E+13,78702,261418,241920,217000,248227,171330
1.66326E+13,78702,313000,335348,313300,318902,237273
1.66326E+13,78702,443776,428075,406142,351844,274062
1.65154E+13,78702,458924,450582,376339,334896,236291
1.66327E+13,78702,472342,466679,441042,383476,222060
1.15907E+12,78702,435882,448461,361807,295028,221936
1.66327E+13,78702,490522,450037,425000,373783,255319
1.65154E+13,78702,376594,337289,324089,277473,192173
4.76961E+12,78702,529588,526876,490532,426705,234929
3.36744E+12,78702,369998,336115,335300,336818,200000
4.14902E+12,78702,383188,359103,335300,341113,267447
1.46122E+13,78702,359346,340639,320322,326083,225072
4.46399E+12,78702,328848,303260,288590,227359,200000
1.66022E+13,78702,314585,253493,249524,212789,130161
1.66326E+13,78702,375537,335861,325774,279000,178588
4.78468E+12,78702,361140,342642,322259,328090,253097
3.56281E+12,78702,394112,360962,327480,280546,184580
1.67072E+13,78702,319267,319764,300000,267466,169882
1.47578E+13,78702,361036,342528,322149,327974,236484
1.65154E+13,78702,363165,319142,276356,234208,204306
3.55619E+12,78702,430828,410579,390334,337515,208639
1.65154E+13,78702,467729,472673,417027,361710,237063
1.65154E+13,78702,1196553,765824,317072,271112,172376
1.46122E+13,78702,328500,308358,294308,312193,241822
4.46051E+12,78702,409656,381968,364474,314077,194403
4.46686E+12,78702,417631,362744,339715,294076,164931
1.66022E+13,78702,378909,340418,326916,280035,170615
1.46122E+13,78702,350867,336079,323923,330733,237217
4.15721E+12,78702,392149,352670,332166,287235,180671
1.50589E+13,78702,412034,385181,367376,316707,230326
3.39214E+12,78702,579385,729218,517534,467493,333301
1.66326E+13,78702,353012,331574,309700,315168,250618
1.66326E+13,78702,356113,337043,316844,322475,232823
4.75811E+12,78702,439253,366865,363897,324115,217745
1.66022E+13,78702,360470,315500,304394,259621,186412
1.66022E+13,78702,561154,589142,509600,277064,168220
3.55572E+12,78702,404149,374525,357746,307978,228845
2.77728E+12,78702,459395,556238,401741,353946,233991
1.44807E+12,78702,414851,400613,303500,287571,182543
1.66022E+13,78702,277611,289339,271134,237613,216926
1.67072E+13,78702,430266,373041,351004,275788,162864
1.66787E+13,78702,266410,240623,233772,255423,165331
1.66022E+13,78702,344311,263663,254656,216981,148077
1.66022E+13,78702,417534,348178,341403,291538,286243
1.46122E+13,78702,319677,358747,339972,325415,233777
1.66022E+13,78702,288669,218471,217096,180496,124332
1.66326E+13,78702,350075,334531,310584,314173,256805
1.66022E+13,78702,392751,359123,343825,295360,190175
3.5422E+12,78702,303124,279140,223163,238046,111500
3.39125E+12,78702,440130,465799,396236,351940,240994
1.67072E+13,78702,389918,355295,340135,292016,179086
1.67072E+13,78702,414274,388208,370109,319184,204422
1.66022E+13,78702,332893,278234,270714,229094,139428
4.76434E+12,78702,475750,552540,557521,487770,358653
1.45091E+13,78702,820775,699208,574382,456196,187064
3.42401E+12,78702,612715,628899,510000,492445,341410
4.15023E+12,78702,666059,644885,488718,443354,276889